Title:,"Time Series, Area-Averaged of Surface air temperature monthly 0.5 x 0.625 ()"
User Start Date:,1980-01-01T00:00:00Z
User End Date:,2021-01-31T23:59:59Z
User Bounding Box:,"62,0,74,10"
Data Bounding Box:,"62.5,0.5,73.75,10"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=1980-01-01T00:00:00Z&endtime=2021-01-31T23:59:59Z&bbox=62,0,74,10&data=M2IMNXLFO_5_12_4_TLML&portal=GIOVANNI&format=json"
Fill Value (mean_M2IMNXLFO_5_12_4_TLML):, 1e+15

time, mean_M2IMNXLFO_5_12_4_TLML
2000-12-01 00:00:00,299.49826
2001-01-01 00:00:00,299.286469
2001-02-01 00:00:00,299.364197
2001-03-01 00:00:00,300.132263
2001-04-01 00:00:00,300.268219
2001-05-01 00:00:00,300.787628
2001-06-01 00:00:00,300.710205
2001-07-01 00:00:00,299.980774
2001-08-01 00:00:00,300.081757
2001-09-01 00:00:00,299.21283
2001-10-01 00:00:00,299.45047
2001-11-01 00:00:00,299.581879
2001-12-01 00:00:00,299.541687
2002-01-01 00:00:00,299.251373
2002-02-01 00:00:00,299.663818
2002-03-01 00:00:00,300.090485
2002-04-01 00:00:00,300.450409
2002-05-01 00:00:00,300.883179
2002-06-01 00:00:00,300.849457
2002-07-01 00:00:00,300.049713
2002-08-01 00:00:00,299.918121
2002-09-01 00:00:00,299.754456
2002-10-01 00:00:00,299.636414
2002-11-01 00:00:00,299.718903
2002-12-01 00:00:00,299.71347
2003-01-01 00:00:00,299.607269
2003-02-01 00:00:00,300.020294
2003-03-01 00:00:00,300.439636
2003-04-01 00:00:00,300.849762
2003-05-01 00:00:00,301.003906
2003-06-01 00:00:00,300.471252
2003-07-01 00:00:00,300.138519
2003-08-01 00:00:00,300.029236
2003-09-01 00:00:00,299.980652
2003-10-01 00:00:00,299.99173
2003-11-01 00:00:00,299.384979
2003-12-01 00:00:00,299.734863
2004-01-01 00:00:00,299.592041
2004-02-01 00:00:00,299.630676
2004-03-01 00:00:00,300.389069
2004-04-01 00:00:00,300.766479
2004-05-01 00:00:00,301.451202
2004-06-01 00:00:00,300.494965
2004-07-01 00:00:00,299.771393
2004-08-01 00:00:00,299.916321
2004-09-01 00:00:00,299.385834
2004-10-01 00:00:00,299.509247
2004-11-01 00:00:00,299.451385
2004-12-01 00:00:00,299.51358
2005-01-01 00:00:00,299.362091
2005-02-01 00:00:00,299.858307
2005-03-01 00:00:00,300.159515
2005-04-01 00:00:00,300.809113
2005-05-01 00:00:00,301.05603
2005-06-01 00:00:00,301.044281
2005-07-01 00:00:00,300.211823
2005-08-01 00:00:00,300.227356
2005-09-01 00:00:00,300.015778
2005-10-01 00:00:00,299.775208
2005-11-01 00:00:00,299.557556
2005-12-01 00:00:00,299.447784
2006-01-01 00:00:00,299.334381
2006-02-01 00:00:00,299.438019
2006-03-01 00:00:00,300.104034
2006-04-01 00:00:00,300.773682
2006-05-01 00:00:00,301.023346
2006-06-01 00:00:00,300.656464
2006-07-01 00:00:00,300.261658
2006-08-01 00:00:00,300.024323
2006-09-01 00:00:00,299.842926
2006-10-01 00:00:00,299.704468
2006-11-01 00:00:00,299.399597
2006-12-01 00:00:00,299.704529
2007-01-01 00:00:00,299.6026
2007-02-01 00:00:00,299.398132
2007-03-01 00:00:00,300.108948
2007-04-01 00:00:00,300.996277
2007-05-01 00:00:00,300.910828
2007-06-01 00:00:00,300.924164
2007-07-01 00:00:00,300.602875
2007-08-01 00:00:00,300.143951
2007-09-01 00:00:00,299.987823
2007-10-01 00:00:00,299.762329
2007-11-01 00:00:00,299.687469
2007-12-01 00:00:00,299.384369
2008-01-01 00:00:00,299.524323
2008-02-01 00:00:00,299.378937
2008-03-01 00:00:00,299.585114
2008-04-01 00:00:00,300.236023
2008-05-01 00:00:00,300.391663
2008-06-01 00:00:00,300.358307
2008-07-01 00:00:00,300.194519
2008-08-01 00:00:00,299.78949
2008-09-01 00:00:00,299.942017
2008-10-01 00:00:00,299.948303
2008-11-01 00:00:00,299.929352
2008-12-01 00:00:00,299.672546
2009-01-01 00:00:00,299.557251
2009-02-01 00:00:00,299.588715
2009-03-01 00:00:00,300.329651
2009-04-01 00:00:00,300.93454
2009-05-01 00:00:00,301.139038
2009-06-01 00:00:00,300.675171
2009-07-01 00:00:00,300.404938
2009-08-01 00:00:00,300.055756
2009-09-01 00:00:00,300.025513
2009-10-01 00:00:00,300.106262
2009-11-01 00:00:00,299.894684
2009-12-01 00:00:00,299.894104
2010-01-01 00:00:00,299.681458
2010-02-01 00:00:00,299.960693
2010-03-01 00:00:00,300.552094
2010-04-01 00:00:00,301.349609
2010-05-01 00:00:00,301.26767
2010-06-01 00:00:00,301.087982
2010-07-01 00:00:00,300.433105
2010-08-01 00:00:00,300.170319
2010-09-01 00:00:00,300.08606
2010-10-01 00:00:00,299.604614
2010-11-01 00:00:00,299.563293
2010-12-01 00:00:00,299.198792
2011-01-01 00:00:00,299.02359
2011-02-01 00:00:00,299.27887
2011-03-01 00:00:00,299.954132
2011-04-01 00:00:00,300.542206
2011-05-01 00:00:00,300.720825
2011-06-01 00:00:00,300.771454
2011-07-01 00:00:00,300.364288
2011-08-01 00:00:00,300.193756
2011-09-01 00:00:00,300.048553
2011-10-01 00:00:00,300.051453
2011-11-01 00:00:00,299.954742
2011-12-01 00:00:00,299.766907
2012-01-01 00:00:00,299.358093
2012-02-01 00:00:00,299.468658
2012-03-01 00:00:00,299.905487
2012-04-01 00:00:00,300.89032
2012-05-01 00:00:00,300.985474
2012-06-01 00:00:00,300.937469
2012-07-01 00:00:00,300.542084
2012-08-01 00:00:00,300.270752
2012-09-01 00:00:00,300.256226
2012-10-01 00:00:00,299.776611
2012-11-01 00:00:00,300.093872
2012-12-01 00:00:00,299.882782
2013-01-01 00:00:00,299.794861
2013-02-01 00:00:00,299.874023
2013-03-01 00:00:00,300.551849
2013-04-01 00:00:00,301.064758
2013-05-01 00:00:00,300.92218
2013-06-01 00:00:00,300.416443
2013-07-01 00:00:00,299.98642
2013-08-01 00:00:00,299.770203
2013-09-01 00:00:00,299.870422
2013-10-01 00:00:00,299.909302
2013-11-01 00:00:00,299.818878
2013-12-01 00:00:00,299.8508
2014-01-01 00:00:00,299.353882
2014-02-01 00:00:00,299.68631
2014-03-01 00:00:00,300.124298
2014-04-01 00:00:00,300.825043
2014-05-01 00:00:00,301.144043
2014-06-01 00:00:00,300.87262
2014-07-01 00:00:00,300.394928
2014-08-01 00:00:00,299.881348
2014-09-01 00:00:00,299.69577
2014-10-01 00:00:00,299.94519
2014-11-01 00:00:00,299.713196
2014-12-01 00:00:00,299.715393
2015-01-01 00:00:00,299.441223
2015-02-01 00:00:00,299.65329
2015-03-01 00:00:00,300.317566
2015-04-01 00:00:00,301.022766
2015-05-01 00:00:00,301.321045
2015-06-01 00:00:00,301.08078
2015-07-01 00:00:00,300.565826
2015-08-01 00:00:00,300.193542
2015-09-01 00:00:00,300.184174
2015-10-01 00:00:00,300.275116
2015-11-01 00:00:00,300.219208
2015-12-01 00:00:00,300.492035
2016-01-01 00:00:00,300.293152
2016-02-01 00:00:00,300.284637
2016-03-01 00:00:00,300.822418
2016-04-01 00:00:00,301.609619
2016-05-01 00:00:00,301.813995
2016-06-01 00:00:00,301.333496
2016-07-01 00:00:00,300.357452
2016-08-01 00:00:00,300.128998
2016-09-01 00:00:00,299.86441
2016-10-01 00:00:00,299.708435
2016-11-01 00:00:00,299.798859
2016-12-01 00:00:00,299.694946
2017-01-01 00:00:00,299.473877
2017-02-01 00:00:00,299.706299
2017-03-01 00:00:00,300.233887
2017-04-01 00:00:00,301.104248
2017-05-01 00:00:00,301.025604
2017-06-01 00:00:00,300.97522
2017-07-01 00:00:00,300.534607
2017-08-01 00:00:00,300.582123
2017-09-01 00:00:00,300.038513
2017-10-01 00:00:00,300.227905
2017-11-01 00:00:00,300.02771
2017-12-01 00:00:00,299.63855
2018-01-01 00:00:00,299.349884
2018-02-01 00:00:00,299.751984
2018-03-01 00:00:00,300.411041
2018-04-01 00:00:00,300.872131
2018-05-01 00:00:00,300.817017
2018-06-01 00:00:00,300.744049
2018-07-01 00:00:00,300.385834
2018-08-01 00:00:00,300.167542
2018-09-01 00:00:00,299.917786
2018-10-01 00:00:00,300.079071
2018-11-01 00:00:00,300.09436
2018-12-01 00:00:00,299.957428
2019-01-01 00:00:00,299.620392
2019-02-01 00:00:00,299.809082
2019-03-01 00:00:00,300.400818
2019-04-01 00:00:00,301.313354
2019-05-01 00:00:00,301.350922
2019-06-01 00:00:00,301.340973
2019-07-01 00:00:00,300.807556
2019-08-01 00:00:00,300.697021
2019-09-01 00:00:00,300.400208
2019-10-01 00:00:00,299.867523
2019-11-01 00:00:00,299.998108
2019-12-01 00:00:00,300.152435
2020-01-01 00:00:00,300.151978
2020-02-01 00:00:00,300.23468
2020-03-01 00:00:00,300.671783
2020-04-01 00:00:00,301.336609
2020-05-01 00:00:00,301.634918
2020-06-01 00:00:00,301.365204
2020-07-01 00:00:00,300.492737
2020-08-01 00:00:00,300.471649
2020-09-01 00:00:00,300.026398
2020-10-01 00:00:00,300.161835
2020-11-01 00:00:00,300.047302
2020-12-01 00:00:00,300.061188
2021-01-01 00:00:00,299.721405
